307,tak,tak,6,1
767,tak,tak,1,2
429,tak,tak,10,3
550,nie,tak,7,4
442,nie,nie,2,5
515,tak,tak,7,6
125,nie,tak,10,7
611,tak,tak,6,8
632,tak,tak,8,9
958,tak,nie,8,10
777,tak,tak,3,11
746,tak,tak,7,12
535,tak,tak,8,13
357,tak,tak,9,14
231,tak,tak,10,15
572,tak,tak,1,16
682,tak,tak,9,17
800,tak,tak,3,18
552,tak,nie,5,19
907,tak,tak,7,20
898,tak,tak,8,21
902,tak,nie,8,22
499,tak,tak,7,23
602,nie,tak,2,24
767,tak,tak,2,25
834,tak,tak,2,26
307,tak,tak,6,27
367,nie,nie,6,28
373,tak,tak,4,29
77,tak,tak,3,30
978,nie,tak,6,31
827,tak,tak,3,32
300,tak,tak,9,33
824,tak,nie,8,34
566,nie,tak,3,35
655,nie,tak,6,36
994,tak,tak,3,37
654,tak,tak,8,38
571,tak,tak,9,39
741,tak,tak,5,40
315,tak,tak,9,41
808,nie,tak,7,42
131,tak,tak,6,43
784,tak,tak,2,44
439,tak,tak,7,45
750,tak,tak,5,46
908,tak,nie,7,47
119,tak,tak,2,48
516,nie,tak,4,49
472,tak,tak,3,50
789,nie,tak,3,51
548,nie,nie,8,52
852,nie,tak,9,53
472,tak,tak,3,54
885,tak,nie,1,55
10,tak,tak,6,56
889,tak,tak,2,57
397,tak,tak,5,58
940,nie,tak,4,59
437,tak,nie,4,60
55,tak,tak,10,61
203,tak,nie,4,62
48,tak,tak,6,63
756,tak,tak,1,64
208,nie,tak,4,65
962,tak,tak,4,66
90,tak,tak,8,67
238,nie,tak,7,68
672,tak,tak,9,69
518,tak,nie,8,70
939,tak,tak,4,71
248,tak,tak,9,72
814,tak,tak,9,73
847,tak,tak,7,74
249,tak,nie,2,75
791,tak,tak,10,76
11,nie,tak,1,77
980,tak,tak,2,78
510,nie,tak,10,79
121,nie,tak,9,80
836,nie,nie,8,81
13,tak,tak,8,82
190,tak,tak,8,83
592,nie,nie,8,84
231,tak,tak,5,85
50,tak,tak,10,86
709,tak,tak,4,87
155,tak,tak,10,88
621,tak,tak,3,89
218,tak,tak,9,90
788,tak,tak,5,91
281,tak,tak,5,92
693,tak,tak,10,93
997,tak,tak,10,94
871,tak,tak,3,95
322,nie,tak,3,96
164,tak,tak,10,97
934,tak,nie,6,98
845,nie,nie,2,99
284,tak,nie,2,100
136,nie,tak,9,101
627,tak,tak,1,102
122,tak,tak,4,103
147,tak,nie,5,104
757,nie,tak,6,105
52,tak,tak,5,106
140,tak,tak,6,107
641,tak,nie,3,108
258,tak,tak,10,109
226,tak,tak,2,110
936,nie,tak,2,111
328,tak,tak,10,112
721,tak,tak,5,113
947,tak,tak,9,114
124,tak,tak,2,115
9,tak,tak,9,116
659,tak,tak,2,117
45,tak,tak,3,118
246,tak,tak,6,119
884,tak,tak,8,120
988,tak,tak,1,121
90,tak,nie,1,122
189,tak,tak,10,123
943,nie,tak,5,124
847,tak,nie,6,125
1,tak,nie,5,126
556,tak,tak,3,127
983,tak,nie,1,128
386,tak,tak,5,129
481,tak,tak,10,130
606,tak,tak,7,131
270,tak,tak,7,132
457,nie,tak,5,133
302,tak,tak,6,134
234,tak,tak,5,135
492,nie,tak,7,136
268,tak,tak,3,137
823,nie,tak,5,138
958,tak,tak,9,139
971,tak,nie,4,140
72,tak,nie,3,141
406,tak,tak,2,142
